district,lender,rate_apr,effective_date,source
Jodhpur,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; Rajasthan; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; UP — 25.4% of Satin's AUM from UP per CARE July 2025; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Varanasi,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Gorakhpur,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Azamgarh,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Prayagraj,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; Bihar — 15.5% AUM per CARE; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Muzaffarpur,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Dehradun,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; Uttarakhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
New Delhi,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; Delhi; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolkata,Satin Creditcare Network Limited,25.49,2025-08-08,MFIN Sept 2025; WB — 9.8% of AUM per CARE; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Thrissur,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025 (Q1 FY25-26): min 24.89% max 26.00% avg 25.44%; midpoint (24.89+26)/2=25.45; ESAF HQ Thrissur Kerala; RBI-licensed SFB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ernakulam,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Kerala; ESAF operates 21 states 700+ branches; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Malappuram,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Kerala; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Thiruvananthapuram,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Kerala; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Palakkad,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Kerala; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kollam,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Kerala; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Tamil Nadu; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Coimbatore,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Guntur,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; AP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ranchi,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Jharkhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,ESAF Small Finance Bank Limited,25.45,2025-07-03,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ranchi,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025 (Q1 FY25-26): min 24.00% max 25.00% avg 24.05%; midpoint (24+25)/2=24.50; also confirmed on official Utkarsh website: Utkarsh Pragati JLG = 25.00% p.a. reducing https://www.utkarsh.bank/group-loans/utkarsh-pragati; RBI-licensed SFB
Dhanbad,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Jharkhand; Utkarsh core geography; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bokaro,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Jharkhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hazaribagh,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Jharkhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Bihar; Utkarsh operates in Bihar per CARE Jun 2025; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Muzaffarpur,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Varanasi,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Gorakhpur,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Dehradun,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Uttarakhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
New Delhi,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Delhi; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Jaipur,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Rajasthan; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,Utkarsh Small Finance Bank Limited,24.50,2025-07-08,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Thrissur,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025 (Q1 FY25-26): min 22.75% max 24.00% avg 22.63%; midpoint (22.75+24)/2=23.38; POST-REMEDIATION only (RBI cease-and-desist lifted after pricing revision to max ~21.47% per CRISIL Jan 2025 — NOTE: MFIN table uses updated post-remediation rates; rate valid from 2025; NBFC-MFI subsidiary of Manappuram Finance; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ernakulam,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Kerala; Asirvad core geography; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Thiruvananthapuram,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Kerala; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Malappuram,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Kerala; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Tamil Nadu — Asirvad HQ Chennai; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Coimbatore,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ludhiana,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Punjab; Asirvad operates Punjab per old press release; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,Asirvad Micro Finance Limited,23.38,2025-09-03,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025 (Q1 FY25-26): min 21.25% max 25.13% avg 24.09%; midpoint (21.25+25.13)/2=23.19; IndusInd Bank with BFIL (Bharat Financial Inclusion Ltd) division; RBI-licensed commercial bank; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Muzaffarpur,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Bihar — BFIL strong presence Bihar UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Vaishali,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Gaya,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Varanasi,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Gorakhpur,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Jaipur,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Rajasthan; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bhopal,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; MP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolkata,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; WB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Khurda,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Odisha; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hyderabad,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Telangana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ahmedabad,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Gurugram,IndusInd Bank (BFIL division),23.19,2025-08-04,MFIN Sept 2025; Haryana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025 (Q4 FY24-25): min 20.75% max 25.00% avg 24.00%; midpoint (20.75+25)/2=22.88; RBI-licensed SFB; HQ Chennai; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Coimbatore,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; TN — Equitas core TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Madurai,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Salem,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Vellore,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Tiruchirappalli,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Tirunelveli,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hyderabad,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; Telangana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Mumbai,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ahmedabad,Equitas Small Finance Bank Limited,22.88,2025-05-05,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
New Delhi,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025 (Q3 FY24-25): min 19.99% max 25.00% avg 22.85%; midpoint (19.99+25)/2=22.50; RBI-licensed SFB; operates Karnataka AP TN Maharashtra UP WB MP Rajasthan Gujarat Delhi; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; Karnataka — Jana HQ Bengaluru; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hyderabad,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; Telangana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ahmedabad,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolkata,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; WB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Mumbai,Jana Small Finance Bank Limited,22.50,2025-04-18,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025 (Q4 FY24-25): min 18.00% max 22.90% avg 22.77%; midpoint (18+22.90)/2=20.45; NBFC-MFI; subsidiary of Muthoot Finance; primarily TN AP Telangana Karnataka Odisha Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Madurai,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; TN — Belstar core TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Coimbatore,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Tirunelveli,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Guntur,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; AP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hyderabad,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; Telangana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Khurda,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; Odisha; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,Belstar Microfinance Limited,20.45,2025-05-29,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Mumbai,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025 (Q4 FY24-25): min 25.35% max 25.99% avg 25.86%; midpoint (25.35+25.99)/2=25.67; RBI-licensed SFB; HQ Mumbai; primarily Maharashtra Gujarat TN Karnataka AP Rajasthan UP Odisha MP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Nashik,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ahmedabad,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Surat,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Jaipur,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; Rajasthan; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hyderabad,Suryoday Small Finance Bank Limited,25.67,2025-05-16,MFIN Sept 2025; AP/Telangana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ludhiana,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025 (Q1 FY25-26): min 19.50% max 25.50% avg 25.24%; midpoint (19.50+25.50)/2=22.50; NBFC-MFI; primarily Punjab Haryana HP J&K UP Uttarakhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Amritsar,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; Punjab — Midland core geography; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Jalandhar,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; Punjab; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patiala,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; Punjab; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Gurugram,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; Haryana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ambala,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; Haryana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Shimla,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; HP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kangra,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; HP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Dehradun,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; Uttarakhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,Midland Microfin Limited,22.50,2025-07-02,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
New Delhi,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025 (Q1 FY25-26): min 22.95% max 24.95% avg 23.77%; midpoint (22.95+24.95)/2=23.95; NBFC-MFI (formerly Samasta Microfinance); subsidiary IIFL Finance; operates Karnataka AP TN Maharashtra WB UP MP Rajasthan Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bengaluru Urban,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Hyderabad,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025; Telangana; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Chennai,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025; TN; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolkata,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025; WB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ahmedabad,IIFL Samasta Finance Limited,23.95,2025-07-08,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025 (Q1 FY25-26): min 22.30% max 24.00% avg 23.27%; midpoint (22.30+24)/2=23.15; NBFC-MFI; operates Maharashtra MP UP Bihar Rajasthan Gujarat Odisha; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Nagpur,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Aurangabad,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bhopal,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; MP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Jaipur,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; Rajasthan; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ahmedabad,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; Gujarat; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Khurda,Svatantra Microfin Private Limited,23.15,2025-07-07,MFIN Sept 2025; Odisha; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
New Delhi,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025 (Q4 FY24-25): min 22.90% max 24.75% avg 24.26%; midpoint (22.90+24.75)/2=23.83; NBFC-MFI; HQ Delhi; operates Delhi UP Bihar Rajasthan MP Jharkhand WB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Lucknow,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025; UP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Patna,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025; Bihar; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Jaipur,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025; Rajasthan; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Bhopal,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025; MP; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ranchi,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025; Jharkhand; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolkata,Satya Micro Capital Limited,23.83,2025-05-07,MFIN Sept 2025; WB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
